---- Input data -----------------------------------------------------------------
PROPERTIES                                                  atomic_properties.dat
SAVE_CHARACTERISTIC                                                           yes
CUTOFF                                                                         12
XPOINTS                                                                        60
PROBE                                                                      Ar.xyz
YPOINTS                                                                        60
SAVE_POTENTIAL                                                                yes
CHARACTERISTIC_POINTS                                                          20
FRAMEWORK                                                           Co-MOF-74.xyz
ROTATIONS                                                                       1
ZPOINTS                                                                        30

---- Atomic properties ----------------------------------------------------------
Species    Sigma [angstrom]    Epsilon/KB [K]   Charge [e-]      Mass [a.u.]     
26         C1                  7.32157225       1.6327097552     6.31600926      
27         C1                  20.81024575      5.5243126865     6.31600926      
28         C1                  2.246818         22.1017341597    5.02699074      
29         C1                  -7.32157225      13.3120019628    5.02699074      
30         C1                  5.07475425       9.4203990314     5.02699074      
31         C1                  10.695682        0.3153334172     1.77880926      
32         C1                  20.26407225      9.1050656142     1.77880926      
33         C1                  7.86774575       12.9966685455    1.77880926      
34         C1                  2.246818         7.1570224417     0.48979074      
35         C1                  5.62092775       20.7843578218    0.48979074      
36         C1                  -7.86774575      16.8927548904    0.48979074      
37         C2                  -1.1208205       7.6083527356     3.08779146      
38         C2                  6.9138835        17.6422321831    3.08779146      
39         C2                  -5.793063        19.5835502352    3.08779146      
40         C2                  14.0633205       14.8087148413    3.71800854      
41         C2                  6.0286165        4.7748353939     3.71800854      
42         C2                  18.735563        2.8335173417     3.71800854      
43         C2                  11.8216795       15.0807085946    5.35639146      
44         C2                  6.9138835        2.6975204651     5.35639146      
45         C2                  20.091937        4.6388385173     5.35639146      
46         C2                  1.1208205        22.2810707003    5.98660854      
47         C2                  -6.9138835       12.2471912529    5.98660854      
48         C2                  5.793063         10.3058732007    5.98660854      
49         C2                  11.8216795       0.1359968766     0.81919146      
50         C2                  19.8563835       10.1698763241    0.81919146      
51         C2                  7.149437         12.1111943762    0.81919146      
52         C2                  1.1208205        7.3363589824     1.44940854      
53         C2                  6.0286165        19.7195471119    1.44940854      
54         C2                  -7.149437        17.7782290597    1.44940854      
55         C3                  -5.60539675      10.2064908678    6.28651746      
56         C3                  6.906118         12.4594061593    6.28651746      
57         C3                  -1.30072125      22.1682381269    6.28651746      
58         C3                  18.54789675      12.2105767092    0.51928254      
59         C3                  6.036382         9.9576614177     0.51928254      
60         C3                  14.24322125      0.2488294501     0.51928254      
61         C3                  7.33710325       17.6788467268    1.74931746      
62         C3                  -6.036382        19.9317620183    1.74931746      
63         C3                  -1.30072125      7.2235264089     1.74931746      
64         C3                  5.60539675       19.6829325682    2.78788254      
65         C3                  -6.906118        17.4300172767    2.78788254      
66         C3                  1.30072125       7.7211853091     2.78788254      
67         C3                  7.33710325       2.7341350088     4.01791746      
68         C3                  19.848618        4.9870503003     4.01791746      
69         C3                  11.64177875      14.6958822679    4.01791746      
70         C3                  5.60539675       4.7382208502     5.05648254      
71         C3                  18.978882        2.4853055587     5.05648254      
72         C3                  14.24322125      15.1935411681    5.05648254      
73         C4                  -6.05709         11.2488845101    5.500379502     
74         C4                  6.22922525       11.5470315089    5.500379502     
75         C4                  -0.17213525      22.0382191349    5.500379502     
76         C4                  18.99959         11.1681830668    1.305420498     
77         C4                  6.71327475       10.8700360681    1.305420498     
78         C4                  13.11463525      0.3788484421     1.305420498     
79         C4                  6.88541          18.7212403691    0.963179502     
80         C4                  -6.71327475      19.0193873679    0.963179502     
81         C4                  -0.17213525      7.0935074169     0.963179502     
82         C4                  6.05709          18.6405389258    3.574020498     
83         C4                  -6.22922525      18.3423919271    3.574020498     
84         C4                  0.17213525       7.851204301      3.574020498     
85         C4                  6.88541          3.7765286511     3.231779502     
86         C4                  19.17172525      4.0746756499     3.231779502     
87         C4                  12.77036475      14.5658632759    3.231779502     
88         C4                  6.05709          3.6958272079     5.842620498     
89         C4                  19.65577475      3.3976802091     5.842620498     
90         C4                  13.11463525      15.32356016      5.842620498     
91         O1                  -2.03067825      8.1889547859     5.21732628      
92         O1                  6.86599625       16.5639712326    5.21732628      
93         O1                  -4.835318        20.0812091354    5.21732628      
94         O1                  14.97317825      14.2281127911    1.58847372      
95         O1                  6.07650375       5.8530963443     1.58847372      
96         O1                  17.777818        2.3358584415     1.58847372      
97         O1                  10.91182175      15.6613106449    0.68012628      
98         O1                  6.86599625       1.6192595146     0.68012628      
99         O1                  21.049682        5.1364974175     0.68012628      
100        O1                  2.03067825       21.7004686501    3.85707372      
101        O1                  -6.86599625      13.3254522033    3.85707372      
102        O1                  4.835318         9.8082143005     3.85707372      
103        O1                  10.91182175      0.7165989269     2.94872628      
104        O1                  19.80849625      9.0916153736     2.94872628      
105        O1                  8.107182         12.6088532765    2.94872628      
106        O1                  2.03067825       6.7557569321     6.12567372      
107        O1                  6.07650375       20.7978080623    6.12567372      
108        O1                  -8.107182        17.2805701595    6.12567372      
109        O2                  -4.7913135       9.2896328039     5.70802446      
110        O2                  7.29309875       13.6228519665    5.70802446      
111        O2                  -2.50178525      21.9216503835    5.70802446      
112        O2                  17.7338135       13.1274347731    1.09777554      
113        O2                  5.64940125       8.7942156104     1.09777554      
114        O2                  15.44428525      0.4954171935     1.09777554      
115        O2                  8.1511865        16.7619886629    1.17082446      
116        O2                  -5.64940125      21.0952078255    1.17082446      
117        O2                  -2.50178525      6.9769386655     1.17082446      
118        O2                  4.7913135        20.5997906321    3.36637554      
119        O2                  -7.29309875      16.2665714694    3.36637554      
120        O2                  2.50178525       7.9677730524     3.36637554      
121        O2                  8.1511865        1.8172769449     3.43942446      
122        O2                  20.23559875      6.1504961075     3.43942446      
123        O2                  10.44071475      14.4492945245    3.43942446      
124        O2                  4.7913135        5.6550789141     5.63497554      
125        O2                  18.59190125      1.3218597515     5.63497554      
126        O2                  15.44428525      15.4401289114    5.63497554      
127        O3                  8.097992825      0.730123891      5.892189408     
128        O3                  21.20369775      6.6480055606     5.892189408     
129        O3                  9.525809425      15.0389381254    5.892189408     
130        O3                  4.844507175      21.686943686     0.913610592     
131        O3                  -8.26119775      15.7690620163    0.913610592     
132        O3                  3.416690575      7.3781294516     0.913610592     
133        O3                  21.040492825     8.20247975       1.354989408     
134        O3                  8.26119775       14.1203614196    1.354989408     
135        O3                  9.525809425      0.0942264074     1.354989408     
136        O3                  4.844507175      6.742231968      3.182210592     
137        O3                  17.62380225      0.8243502984     3.182210592     
138        O3                  16.359190575     14.8504853106    3.182210592     
139        O3                  8.097992825      15.674835609     3.623589408     
140        O3                  -4.68130225      21.5927172786    3.623589408     
141        O3                  -3.416690575     7.5665822664     3.623589408     
142        O3                  -8.097992825     14.214587827     5.450810592     
143        O3                  4.68130225       8.2967061574     5.450810592     
144        O3                  3.416690575      22.3228411696    5.450810592     
145        H                   -5.78400325      11.2914769385    4.61297124      
146        H                   6.05579575       11.7622353576    4.61297124      
147        H                   -0.2717925       21.7804228578    4.61297124      
148        H                   18.72650325      11.1255906384    2.19282876      
149        H                   6.88670425       10.6548322193    2.19282876      
150        H                   13.2142925       0.6366447192     2.19282876      
151        H                   7.15849675       18.7638327975    0.07577124      
152        H                   -6.88670425      19.2345912166    0.07577124      
153        H                   -0.2717925       6.8357111398     0.07577124      
154        H                   5.78400325       18.5979464974    4.46142876      
155        H                   -6.05579575      18.1271880783    4.46142876      
156        H                   0.2717925        8.1090005782     4.46142876      
157        H                   7.15849675       3.8191210795     2.34437124      
158        H                   18.99829575      4.2898794986     2.34437124      
159        H                   12.6707075       14.3080669988    2.34437124      
160        H                   5.78400325       3.6532347795     6.73002876      
161        H                   19.82920425      3.1824763603     6.73002876      
162        H                   13.2142925       15.5813564372    6.73002876      
163        Co                  -3.431186175     8.1174443403     13.444313436    
164        Co                  7.628180075      15.3868510141    13.444313436    
165        Co                  -4.1969939       21.3298397995    13.444313436    
166        Co                  16.373686175     14.2996232367    6.973086564     
167        Co                  5.314319925      7.0302165628     6.973086564     
168        Co                  17.1394939       1.0872277775     6.973086564     
169        Co                  9.511313825      15.5898001993    8.907113436     
170        Co                  7.628180075      0.4421392962     8.907113436     
171        Co                  21.6880061       6.3851280815     8.907113436     
172        Co                  3.431186175      21.7719790957    9.241686564     
173        Co                  -7.628180075     14.5025724218    9.241686564     
174        Co                  4.1969939        8.5595836365     9.241686564     
175        Co                  9.511313825      0.6450884813     11.175713436    
176        Co                  20.570680075     7.9144951552     11.175713436    
177        Co                  8.7455061        13.8574839405    11.175713436    
178        Co                  3.431186175      6.8272673777     11.510286564    
179        Co                  5.314319925      21.9749282808    11.510286564    
180        Co                  -8.7455061       16.0319394955    11.510286564    
181        C1                  -2.246818        7.7876892762     10.85320926     
182        C1                  7.32157225       16.5774214732    10.85320926     
183        C1                  -5.07475425      20.4690244045    10.85320926     
184        C1                  15.189318        14.6293783007    9.56419074      
185        C1                  5.62092775       5.8396461038     9.56419074      
186        C1                  18.01725425      1.9480431724     9.56419074      
187        C1                  10.695682        15.2600451352    13.12180926     
188        C1                  7.32157225       1.6327097552     13.12180926     
189        C1                  20.81024575      5.5243126865     13.12180926     
190        C1                  2.246818         22.1017341597    11.83279074     
191        C1                  -7.32157225      13.3120019628    11.83279074     
192        C1                  5.07475425       9.4203990314     11.83279074     
193        C1                  10.695682        0.3153334172     8.58460926      
194        C1                  20.26407225      9.1050656142     8.58460926      
195        C1                  7.86774575       12.9966685455    8.58460926      
196        C1                  2.246818         7.1570224417     7.29559074      
197        C1                  5.62092775       20.7843578218    7.29559074      
198        C1                  -7.86774575      16.8927548904    7.29559074      
199        C2                  -1.1208205       7.6083527356     9.89359146      
200        C2                  6.9138835        17.6422321831    9.89359146      
201        C2                  -5.793063        19.5835502352    9.89359146      
202        C2                  14.0633205       14.8087148413    10.52380854     
203        C2                  6.0286165        4.7748353939     10.52380854     
204        C2                  18.735563        2.8335173417     10.52380854     
205        C2                  11.8216795       15.0807085946    12.16219146     
206        C2                  6.9138835        2.6975204651     12.16219146     
207        C2                  20.091937        4.6388385173     12.16219146     
208        C2                  1.1208205        22.2810707003    12.79240854     
209        C2                  -6.9138835       12.2471912529    12.79240854     
210        C2                  5.793063         10.3058732007    12.79240854     
211        C2                  11.8216795       0.1359968766     7.62499146      
212        C2                  19.8563835       10.1698763241    7.62499146      
213        C2                  7.149437         12.1111943762    7.62499146      
214        C2                  1.1208205        7.3363589824     8.25520854      
215        C2                  6.0286165        19.7195471119    8.25520854      
216        C2                  -7.149437        17.7782290597    8.25520854      
217        C3                  -5.60539675      10.2064908678    13.09231746     
218        C3                  6.906118         12.4594061593    13.09231746     
219        C3                  -1.30072125      22.1682381269    13.09231746     
220        C3                  18.54789675      12.2105767092    7.32508254      
221        C3                  6.036382         9.9576614177     7.32508254      
222        C3                  14.24322125      0.2488294501     7.32508254      
223        C3                  7.33710325       17.6788467268    8.55511746      
224        C3                  -6.036382        19.9317620183    8.55511746      
225        C3                  -1.30072125      7.2235264089     8.55511746      
226        C3                  5.60539675       19.6829325682    9.59368254      
227        C3                  -6.906118        17.4300172767    9.59368254      
228        C3                  1.30072125       7.7211853091     9.59368254      
229        C3                  7.33710325       2.7341350088     10.82371746     
230        C3                  19.848618        4.9870503003     10.82371746     
231        C3                  11.64177875      14.6958822679    10.82371746     
232        C3                  5.60539675       4.7382208502     11.86228254     
233        C3                  18.978882        2.4853055587     11.86228254     
234        C3                  14.24322125      15.1935411681    11.86228254     
235        C4                  -6.05709         11.2488845101    12.306179502    
236        C4                  6.22922525       11.5470315089    12.306179502    
237        C4                  -0.17213525      22.0382191349    12.306179502    
238        C4                  18.99959         11.1681830668    8.111220498     
239        C4                  6.71327475       10.8700360681    8.111220498     
240        C4                  13.11463525      0.3788484421     8.111220498     
241        C4                  6.88541          18.7212403691    7.768979502     
242        C4                  -6.71327475      19.0193873679    7.768979502     
243        C4                  -0.17213525      7.0935074169     7.768979502     
244        C4                  6.05709          18.6405389258    10.379820498    
245        C4                  -6.22922525      18.3423919271    10.379820498    
246        C4                  0.17213525       7.851204301      10.379820498    
247        C4                  6.88541          3.7765286511     10.037579502    
248        C4                  19.17172525      4.0746756499     10.037579502    
249        C4                  12.77036475      14.5658632759    10.037579502    
250        C4                  6.05709          3.6958272079     12.648420498    
251        C4                  19.65577475      3.3976802091     12.648420498    
252        C4                  13.11463525      15.32356016      12.648420498    
253        O1                  -2.03067825      8.1889547859     12.02312628     
254        O1                  6.86599625       16.5639712326    12.02312628     
255        O1                  -4.835318        20.0812091354    12.02312628     
256        O1                  14.97317825      14.2281127911    8.39427372      
257        O1                  6.07650375       5.8530963443     8.39427372      
258        O1                  17.777818        2.3358584415     8.39427372      
259        O1                  10.91182175      15.6613106449    7.48592628      
260        O1                  6.86599625       1.6192595146     7.48592628      
261        O1                  21.049682        5.1364974175     7.48592628      
262        O1                  2.03067825       21.7004686501    10.66287372     
263        O1                  -6.86599625      13.3254522033    10.66287372     
264        O1                  4.835318         9.8082143005     10.66287372     
265        O1                  10.91182175      0.7165989269     9.75452628      
266        O1                  19.80849625      9.0916153736     9.75452628      
267        O1                  8.107182         12.6088532765    9.75452628      
268        O1                  2.03067825       6.7557569321     12.93147372     
269        O1                  6.07650375       20.7978080623    12.93147372     
270        O1                  -8.107182        17.2805701595    12.93147372     
271        O2                  -4.7913135       9.2896328039     12.51382446     
272        O2                  7.29309875       13.6228519665    12.51382446     
273        O2                  -2.50178525      21.9216503835    12.51382446     
274        O2                  17.7338135       13.1274347731    7.90357554      
275        O2                  5.64940125       8.7942156104     7.90357554      
276        O2                  15.44428525      0.4954171935     7.90357554      
277        O2                  8.1511865        16.7619886629    7.97662446      
278        O2                  -5.64940125      21.0952078255    7.97662446      
279        O2                  -2.50178525      6.9769386655     7.97662446      
280        O2                  4.7913135        20.5997906321    10.17217554     
281        O2                  -7.29309875      16.2665714694    10.17217554     
282        O2                  2.50178525       7.9677730524     10.17217554     
283        O2                  8.1511865        1.8172769449     10.24522446     
284        O2                  20.23559875      6.1504961075     10.24522446     
285        O2                  10.44071475      14.4492945245    10.24522446     
286        O2                  4.7913135        5.6550789141     12.44077554     
287        O2                  18.59190125      1.3218597515     12.44077554     
288        O2                  15.44428525      15.4401289114    12.44077554     
289        O3                  8.097992825      0.730123891      12.697989408    
290        O3                  21.20369775      6.6480055606     12.697989408    
291        O3                  9.525809425      15.0389381254    12.697989408    
292        O3                  4.844507175      21.686943686     7.719410592     
293        O3                  -8.26119775      15.7690620163    7.719410592     
294        O3                  3.416690575      7.3781294516     7.719410592     
295        O3                  21.040492825     8.20247975       8.160789408     
296        O3                  8.26119775       14.1203614196    8.160789408     
297        O3                  9.525809425      0.0942264074     8.160789408     
298        O3                  4.844507175      6.742231968      9.988010592     
299        O3                  17.62380225      0.8243502984     9.988010592     
300        O3                  16.359190575     14.8504853106    9.988010592     
301        O3                  8.097992825      15.674835609     10.429389408    
302        O3                  -4.68130225      21.5927172786    10.429389408    
303        O3                  -3.416690575     7.5665822664     10.429389408    
304        O3                  -8.097992825     14.214587827     12.256610592    
305        O3                  4.68130225       8.2967061574     12.256610592    
306        O3                  3.416690575      22.3228411696    12.256610592    
307        H                   -5.78400325      11.2914769385    11.41877124     
308        H                   6.05579575       11.7622353576    11.41877124     
309        H                   -0.2717925       21.7804228578    11.41877124     
310        H                   18.72650325      11.1255906384    8.99862876      
311        H                   6.88670425       10.6548322193    8.99862876      
312        H                   13.2142925       0.6366447192     8.99862876      
313        H                   7.15849675       18.7638327975    6.88157124      
314        H                   -6.88670425      19.2345912166    6.88157124      
315        H                   -0.2717925       6.8357111398     6.88157124      
316        H                   5.78400325       18.5979464974    11.26722876     
317        H                   -6.05579575      18.1271880783    11.26722876     
318        H                   0.2717925        8.1090005782     11.26722876     
319        H                   7.15849675       3.8191210795     9.15017124      
320        H                   18.99829575      4.2898794986     9.15017124      
321        H                   12.6707075       14.3080669988    9.15017124      
322        H                   5.78400325       3.6532347795     13.53582876     
323        H                   19.82920425      3.1824763603     13.53582876     
324        H                   13.2142925       15.5813564372    13.53582876     

---- Framework properties -------------------------------------------------------
Framework charge [e-]                                      -7.585598815751382e-14
Framework mass [kg]                                         9.321601985999955e-24
Framework volume [angstrom^3]                                   7898.345884735823
Framework density [kg/m^3]                                     1180.1967300539075

---- Probe atoms ----------------------------------------------------------------
Index      Species             X [angstrom]     Y [angstrom]     Z [angstrom]    
1          Ar                  0.0              0.0              0.0             

---- Probe properties -----------------------------------------------------------
Probe charge [e-]                                                             0.0
Probe mass [kg]                                             6.633365399999999e-26
Probe center of mass [angstrom]                 0.0            0.0            0.0

==== Energy landscape calculations ==============================================

---- Neighbouring unit cells ----------------------------------------------------
Box [i, j, k]                  X [angstrom]     Y [angstrom]     Z [angstrom]    
-1 -1 -1                       -12.9425         -22.41706758     -13.6116        
-1 -1 0                        -12.9425         -22.41706758     0.0             
-1 -1 1                        -12.9425         -22.41706758     13.6116         
-1 0  -1                       -25.885          -0.0             -13.6116        
-1 0  0                        -25.885          0.0              0.0             
-1 0  1                        -25.885          0.0              13.6116         
-1 1  -1                       -38.8275         22.41706758      -13.6116        
-1 1  0                        -38.8275         22.41706758      0.0             
-1 1  1                        -38.8275         22.41706758      13.6116         
0  -1 -1                       12.9425          -22.41706758     -13.6116        
0  -1 0                        12.9425          -22.41706758     0.0             
0  -1 1                        12.9425          -22.41706758     13.6116         
0  0  -1                       -0.0             -0.0             -13.6116        
0  0  0                        0.0              0.0              0.0             
0  0  1                        0.0              0.0              13.6116         
0  1  -1                       -12.9425         22.41706758      -13.6116        
0  1  0                        -12.9425         22.41706758      0.0             
0  1  1                        -12.9425         22.41706758      13.6116         
1  -1 -1                       38.8275          -22.41706758     -13.6116        
1  -1 0                        38.8275          -22.41706758     0.0             
1  -1 1                        38.8275          -22.41706758     13.6116         
1  0  -1                       25.885           -0.0             -13.6116        
1  0  0                        25.885           0.0              0.0             
1  0  1                        25.885           0.0              13.6116         
1  1  -1                       12.9425          22.41706758      -13.6116        
1  1  0                        12.9425          22.41706758      0.0             
1  1  1                        12.9425          22.41706758      13.6116         

---- Run 1 ----------------------------------------------------------------------

---- Rotated probe --------------------------------------------------------------
Index      Species             X [angstrom]     Y [angstrom]     Z [angstrom]    
1          Ar                  -0.0             0.0              0.0             

---- Run results ----------------------------------------------------------------
Total boxes evaluated [count]                                              108000
Inaccessible box ratio [-]                                    0.31877777777777777
Negative potential box ratio [-]                              0.36138888888888887
Positive potential box ratio [-]                              0.31983333333333336
Average potential [kJ/mol]                                    3.123588781442322e8
Average positive potential [kJ/mol]                           9.766301621211184e8
Average negative potential [kJ/mol]                            -5.647209719167704

---- Run performance statistics -------------------------------------------------
Time elapsed [s]                                                     87.075684505
GC time elapsed [s]                                                   0.483745232
Memory allocated [bytes]                                             101587956656

---- Total results --------------------------------------------------------------
Total boxes evaluated [count]                                              108000
Inaccessible box ratio [-]                                    0.31877777777777777
Negative potential box ratio [-]                              0.36138888888888887
Positive potential box ratio [-]                              0.31983333333333336
Average potential [kJ/mol]                                    3.123588781442322e8
Average positive potential [kJ/mol]                           9.766301621211184e8
Average negative potential [kJ/mol]                            -5.647209719167705

---- Total performance statistics -----------------------------------------------
Time elapsed [s]                                                      87.07618873
GC time elapsed [s]                                                   0.483745232
Memory allocated [bytes]                                             101587968392

